"EA-Type"	"EA-Package"	"EA-Name"	"EA-GUID"	"EA-Parent"	"EA-Domain"	"EA-Domain-GUID"	"EA-Range"	"label-nl"	"ap-definition-nl"	"ap-usageNote-nl"	"ap-codelist"	"ap-label-nl"	"external term"	"namespace"	"localname"	"type"	"domain"	"range"	"parent"	"min card"	"max card"
"Package"	""	"OSLO-Organisatie"	"{0B8C91C2-590D-4a1a-8C3F-765658F182A3}"	""	""	""	""	""	""	""	""	""	""	"http://data.vlaanderen.be/ns/"	"organisatie"	"http://www.w3.org/2002/07/owl#Ontology"	""	""	""
"CLASS"	"OSLO-Organisatie"	"Vervanging"	"{23E07831-0974-4233-8231-CD9383FA9E4A}"	"Veranderingsgebeurtenis"	""	""	""	"Vervanging"	"TODO"	""	""	""	"false"	"http://data.vlaanderen.be/ns/organisatie#"	"Vervanging"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"http://www.w3.org/ns/org#ChangeEvent"
"CLASS"	"OSLO-Organisatie"	"Fusie"	"{C1481C6A-4EAE-44b4-949E-3A4D4E7DF48B}"	"Veranderingsgebeurtenis"	""	""	""	"Fusie"	"TODO"	""	""	""	"false"	"http://data.vlaanderen.be/ns/organisatie#"	"Fusie"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"http://www.w3.org/ns/org#ChangeEvent"
"CLASS"	"OSLO-Organisatie"	"Splitsing"	"{C99EE403-C5EC-4a8e-8889-1B5D39991295}"	"Veranderingsgebeurtenis"	""	""	""	"Splitsing"	"TODO"	""	""	""	"false"	"http://data.vlaanderen.be/ns/organisatie#"	"Splitsing"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"http://www.w3.org/ns/org#ChangeEvent"
"ENUMERATION"	"OSLO-Organisatie"	"Rechtstoestandtype"	"{8D04F9AA-F3BD-4ed2-80E1-CC2C52B1AE85}"	""	""	""	""	"TODO"	"TODO"	""	""	""	"false"	"http://data.vlaanderen.be/ns/organisatie#"	"Rechtstoestandtype"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""
"ENUMERATION"	"OSLO-Organisatie"	"Rechtsvormtype"	"{ADC96F89-3424-4c73-BC6F-B3337DC0AE07}"	""	""	""	""	"TODO"	"TODO"	""	""	""	"false"	"http://data.vlaanderen.be/ns/organisatie#"	"Rechtsvormtype"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""
"ENUMERATION"	"OSLO-Organisatie"	"StopzettingType"	"{6D8E42C9-AD88-43bc-98A1-619C9AAC6E54}"	""	""	""	""	"TODO"	"TODO"	""	""	""	"true"	"http://www.w3.org/2004/02/skos/core#"	"Concept"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""
"ENUMERATION"	"OSLO-Generiek"	"ATU"	"{78F0AB63-CAFF-4e7d-9E7B-070BB6A5E0E6}"	""	""	""	""	"TODO"	"TODO"	""	""	""	"true"	"http://www.w3.org/2004/02/skos/core#"	"Concept"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""
"ENUMERATION"	"OSLO-Organisatie"	"OrganisatieType"	"{AF1B8EEF-5857-4bdf-8CDA-812FC1A52DEF}"	""	""	""	""	"TODO"	"TODO"	""	""	""	"false"	"http://data.vlaanderen.be/ns/organisatie#"	"OrganisatieType"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""
"ENUMERATION"	"OSLO-Organisatie"	"OrganisatieStatus"	"{0D715D5D-DC51-4ec5-A70E-E4139EB4BAB7}"	""	""	""	""	"TODO"	"TODO"	""	""	""	"false"	"http://data.vlaanderen.be/ns/organisatie#"	"OrganisatieStatus"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""
"ENUMERATION"	"OSLO-Organisatie"	"Rechtspersoonlijkheidtype"	"{0CACCA69-C4B0-4e2e-A05C-7A64D59C8C39}"	""	""	""	""	"TODO"	"TODO"	""	""	""	"false"	"http://data.vlaanderen.be/ns/organisatie#"	"Rechtspersoonlijkheidtype"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""
"ENUMERATION"	"OSLO-Organisatie"	"OrganisatieClassificatie"	"{A269CF1D-33D8-4e6c-A82E-23519FF6E672}"	""	""	""	""	"TODO"	"TODO"	""	""	""	"false"	"http://data.vlaanderen.be/ns/organisatie#"	"OrganisatieClassificatie"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""
"ENUMERATION"	"OSLO-Organisatie"	"OrganisatieActiviteit"	"{B27465EB-F5D3-4205-ABAE-2CB3783B43C2}"	""	""	""	""	"TODO"	"TODO"	""	""	""	"false"	"http://data.vlaanderen.be/ns/organisatie#"	"OrganisatieActiviteit"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""
"ENUMERATION"	"OSLO-Organisatie"	"Rol"	"{BB56784D-A0A7-4a2f-94EC-25093B279416}"	""	""	""	""	"Rol"	"Rol die een Agent kan vervullen binnen een Organisatie."	"Kan een rol zijn ihkv een Lidmaatschap of ihkv een Functie."	""	""	"true"	"https://www.w3.org/TR/vocab-org/#org:"	"Role"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""
"CLASS"	"OSLO-Organisatie"	"Hoedanigheid"	"{46E6DC3E-A5CB-4ca6-9587-5FEF8154D7E6}"	"Positie, Agent"	""	""	""	"Hoedanigheid"	"Agent met een Functie."	"Laat een Functie toe om te handelen,bv ihkv een Dienstverlening (bv diversiteitsplan wordt opgemaakt door diversieteitsambtenaar)."	""	""	"false"	"http://data.vlaanderen.be/ns/organisatie#"	"Hoedanigheid"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"http://www.w3.org/ns/org#Post, http://purl.org/dc/terms/Agent"
"CLASS"	"OSLO-Organisatie"	"Positie"	"{97907BC4-9B44-4b3f-9AFF-7CB676E0E999}"	""	""	""	""	"Functie"	"Positie binnen een Organisatie,kan bestaan los vd persoon of personen die ze invult."	"Laat ook toe om ambsthalve posities weer te geven. Zo is een minister automatisch lid vd regering,ongeacht door welke persoon deze Functie wordt uitgeoefend."	""	""	"true"	"http://www.w3.org/ns/org#"	"Post"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""
"DATATYPE"	"OSLO-Generiek"	"ContactInfo"	"{F0E40CE4-E027-49e4-8F0F-DAD715001D82}"	""	""	""	""	"Contactpunt"	"TODO"	""	""	""	"true"	"https://schema.org/"	"ContactPoint"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""
"CLASS"	"OSLO-Generiek"	"FormeelKader"	"{38ADE2C3-901F-45ec-9191-2A5A00B8CDF4}"	""	""	""	""	"Formeel Kader"	"TODO"	""	""	""	"true"	"http://purl.org/vocab/cpsv#"	"FormalFramework"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""
"CLASS"	"OSLO-Organisatie"	"Stopzetting"	"{68AE21F7-9E83-42cd-A259-D10854F64167}"	"Veranderingsgebeurtenis"	""	""	""	"Stopzetting"	"Gebeurtenis waarbij de Organisatie is stopgezet."	""	""	""	"false"	"http://data.vlaanderen.be/ns/organisatie#"	"Stopzetting"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"http://www.w3.org/ns/org#ChangeEvent"
"CLASS"	"OSLO-Organisatie"	"Oprichting"	"{4F714915-C168-4b5f-9478-38B09387C216}"	"Veranderingsgebeurtenis"	""	""	""	"Oprichting"	"Gebeurtenis waarbij een Organisatie is opgericht."	""	""	""	"true"	"http://data.europa.eu/m8g/"	"FoundationEvent"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"http://www.w3.org/ns/org#ChangeEvent"
"CLASS"	"OSLO-Organisatie"	"PubliekeOrganisatie"	"{8B88F932-5B50-4f78-B007-4FFDAF7C25DF}"	"Organisatie"	""	""	""	"Publieke Organisatie"	"Een Organisatie die volgens een wettelijk kader behoort tot de publieke sector,ongeacht het bestuursniveau waarop dat kader van kracht is."	"De overheids- en semioverheidsorganisaties die tot men zo tot de publieke sector kan rekenen worden in Europese richtlijn 2003/98/EG ""openbaar lichaam"" genoemd en gedefinieerd als: ""de staat, zijn territoriale lichamen, publiekrechtelijke instellingen, en verenigingen gevormd door een of meer van deze lichamen of een of meer van deze publiekrechtelijke instellingen"". En onder een publiekrechtelijke instelling verstaat men "" iedere instelling die a) is opgericht met het specifieke doel te voorzien in behoeften van algemeen belang die niet van industriële of commerciële aard zijn, en b) rechtspersoonlijkheid heeft, en c) waarvan hetzij de activiteiten in hoofdzaak door de staat of zijn territoriale lichamen of andere publiekrechtelijke instellingen worden gefinancierd, hetzij het beheer is onderworpen aan toezicht door deze laatste, hetzij de leden van het bestuursorgaan, het leidinggevend orgaan of het toezichthoudend orgaan voor meer dan de helft door de staat, zijn territoriale lichamen of andere publiekrechtelijke instellingen zijn aangewezen."".
"	""	""	"true"	"http://data.europa.eu/m8g/"	"PublicOrganisation"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"http://www.w3.org/ns/org#Organization"
"CLASS"	"OSLO-Organisatie"	"GeregistreerdeOrganisatie"	"{A669D638-4AA0-4aa3-A3B1-EA232A87155C}"	"FormeleOrganisatie"	""	""	""	"Geregistreerde Organisatie"	"Organisatie met een juridisch statuut vastgelegd door registratie. Vergelijk met Formele Organisatie waarbij dit statuut ook op een andere manier verkregen kan zijn."	"In België moeten oa volgende organisaties zich registreren: vennootschap (nv,bvba etc),eenmanszaak,overheidsorgaan,stichting Bij registratie krijgt de organisatie een ondernemingsnummer en worden zijn gegevens ingevoerd in de KBO."	""	""	"true"	"http://www.w3.org/ns/regorg#"	"RegisteredOrganization"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"http://www.w3.org/ns/org#FormalOrganization"
"CLASS"	"OSLO-Organisatie"	"Samenwerkingsverband"	"{8C93A677-5C27-469b-A512-B40C1670D479}"	"Organisatie"	""	""	""	"Organisationele Samenwerking"	"Samenwerking tussen twee of meer Organisaties bv ihkv een project."	"Is normaal gezien geen Formele Organisatie en ook geen Organisatie-eenheid. Heeft doorgaans een kortere levensduur dan de Organisaties in het verband. Alternatieve benamingen: project,consortium."	""	""	"true"	"http://www.w3.org/ns/org#"	"OrganizationalCollaboration"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"http://www.w3.org/ns/org#Organization"
"CLASS"	"OSLO-Organisatie"	"Veranderingsgebeurtenis"	"{4D5ED623-57FF-4c2c-8EA7-04056B3BEF34}"	""	""	""	""	"Veranderingsgebeurtenis"	"Gebeurtenis waardoor een Organisatie een belangrijke wijziging ondergaat zoals een fusie of een herstructurering."	"Is bedoeld voor situaties waarbij de de resulterende Organisatie zodanig verschilt van de oorspronkelijke dat ze beschouwd kan worden als een nieuwe Organisatie."	""	""	"true"	"http://www.w3.org/ns/org#"	"ChangeEvent"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""
"CLASS"	"OSLO-Persoon"	"Persoon"	"{2B3A5DF8-8EC5-49cb-97BC-9B828DE0017E}"	"Agent"	""	""	""	"Persoon"	"TODO"	"In de rechtspraak betreft het een persoon (in de wettelijke betekenis, ttz met eigen rechtspersoonlijkheid) van de menselijke soort, ttz een fysiek persoon. Tegenhanger is de rechtspersoon, een juridische constructie die een private of publieke Organisatie dezelfde rechtspersoonlijkheid geeft als een natuurlijk persoon (kan bv ook schulden hebben, contracten afsluiten, aangeklaagd worden etc)."	""	""	"true"	"http://www.w3.org/ns/person#"	"Person"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"http://purl.org/dc/terms/Agent"
"CLASS"	"OSLO-Adres"	"Adres"	"{B73D535A-A617-4ed7-AF99-91CEF4C25B66}"	""	""	""	""	"Belgisch Adres"	"TODO"	""	""	""	"true"	"http://data.vlaanderen.be/ns/adres#"	"Adres"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""
"CLASS"	"OSLO-Adres"	"AdresseerbaarObject"	"{88027556-CA4D-4a46-A8F7-D1F093D4EDAF}"	""	""	""	""	"Adresseerbaar Object"	"TODO"	""	""	""	"true"	"http://data.vlaanderen.be/ns/adres#"	"AdresseerbaarObject"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""
"CLASS"	"OSLO-Organisatie"	"Vestiging"	"{F83BDE35-806F-4b49-A2C4-54B93C0D8C1B}"	""	""	""	""	"Vestiging"	"Een kantoor of ander pand waar een Organisatie gevestigd is. Organisaties kunnen over meerdere vestigingen verspreid zijn en vestigingen kunnen op meerdere locaties slaan."	"Meestal zal de Vestiging een fysieke locatie zijn. Niet-fysieke locaties worden echter niet uitgesloten,bv een virtueel kantoor met bijbehorend postnummer en telefonische receptie."	""	""	"true"	"http://www.w3.org/ns/org#"	"Site"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""
"CLASS"	"OSLO-Organisatie"	"Lidmaatschap"	"{F914932C-110F-44bc-906C-B4A569D79F9A}"	""	""	""	""	"Lidmaatschap"	"Geeft de kenmerken weer vh lidmaatschap van een Agent van een Organisatie."	""	""	""	"true"	"http://www.w3.org/ns/org#"	"Membership"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""
"CLASS"	"OSLO-Generiek"	"Agent"	"{5A93D032-9A74-4fbe-A6DC-D071AEBB69D3}"	""	""	""	""	"TODO"	"TODO"	""	""	""	"true"	"http://purl.org/dc/terms/"	"Agent"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""
"CLASS"	"OSLO-Organisatie"	"FormeleOrganisatie"	"{EA0559F8-306C-42e6-85DC-53B50796F729}"	"Organisatie"	""	""	""	"Formele Organisatie"	"Een erkende Organisatie,erkend in brede zin of  meer specifiek in juridische zin met bijbehorende rechten en plichten."	"Bvb een bedrijf,een vzw,een overheidsorgaan,een kerkgemeenschap."	""	""	"true"	"http://www.w3.org/ns/org#"	"FormalOrganization"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"http://www.w3.org/ns/org#Organization"
"CLASS"	"OSLO-Organisatie"	"OrganisatieEenheid"	"{427768FA-8604-401e-9C52-F7E339F487AF}"	"Organisatie"	""	""	""	"Organisationele Eenheid"	"Een Organisatie zoals een afdeling of dienst die deel uitmaakt van de grotere Organisatie en zijn bestaansreden daaraan ontleent. Heeft geen juridische status op zich."	"Organisatie-eenheden kunnen groot en complex zijn en bestaan uit andere Organisatie-eenheden."	""	""	"true"	"http://www.w3.org/ns/org#"	"OrganizationalUnit"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"http://www.w3.org/ns/org#Organization"
"CLASS"	"OSLO-Organisatie"	"Organisatie"	"{6728B11D-A64D-4fd1-B5DF-555EBE11A20B}"	"Agent"	""	""	""	"Organisatie"	"Een aantal mensen georganiseerd in een gemeenschap of andere sociale, commerciële of politieke structuur. De groep heeft een gemeenschappelijk doel of bestaanreden die de individuele leden ervan overstijgt en kan handelen als Agent. Een organisatie heeft dikwijls een hiërarchische structuur."	""	""	""	"true"	"http://www.w3.org/ns/org#"	"Organization"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"http://purl.org/dc/terms/Agent"
"connector"	""	"rapporteertAan"	"{735E9955-49E9-4346-9731-E80EFDF37F85}"	""	"Agent"	"{5A93D032-9A74-4fbe-A6DC-D071AEBB69D3}"	"Agent"	"rapporteert aan"	"Verwijst naar de Agent waaraan de Agent verantwoording aflegt."	"Gecombineerd met Positie rapporteertAan-Positie kan het organogram vd Organisatie gedocumenteerd worden. "	""	""	"true"	"https://www.w3.org/ns/org#"	"reportsTo"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://purl.org/dc/terms/Agent"	"http://purl.org/dc/terms/Agent"	""	"0"	"*"
"connector"	""	"heeftResulterendeOrganisatie"	"{CCF8E84B-E3FB-49eb-B96D-DA90181664C4}"	""	"Veranderingsgebeurtenis"	"{4D5ED623-57FF-4c2c-8EA7-04056B3BEF34}"	"Organisatie"	"resulterende organisatie"	"TODO"	""	""	""	"true"	"http://www.w3.org/ns/org#"	"resultingOrganization"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://www.w3.org/ns/org#ChangeEvent"	"http://www.w3.org/ns/org#Organization"	""	""	""
"connector"	""	"isPositieIn"	"{C23C5976-7033-45c9-91EC-4DCE70619489}"	""	"Positie"	"{97907BC4-9B44-4b3f-9AFF-7CB676E0E999}"	"Organisatie"	"positie bij"	"Organisatie waar de Positie bestaat."	""	""	""	"true"	"http://www.w3.org/ns/org#"	"postIn"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://www.w3.org/ns/org#Post"	"http://www.w3.org/ns/org#Organization"	""	"0"	"*"
"connector"	""	"vindtPlaatsBinnen"	"{2E663855-5751-4155-A894-F10C4F8435E0}"	""	"Veranderingsgebeurtenis"	"{4D5ED623-57FF-4c2c-8EA7-04056B3BEF34}"	"FormeelKader"	"heeft formeel kader"	"Verwijst naar het Formeel Kader dat tot het Veranderingsmoment heeft geleid."	"Indien het Veranderingsmoment betrekking heeft op het oprichten van een Publieke Organisatie is dit attribuut verplicht. Dit wordt uitgedrukt dmv de constraint verplichtIndienOprichtingPubliekeOrganisatie."	""	"vindt plaats binnen"	"true"	"http://data.europa.eu/m8g/"	"hasFormalFramework"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://www.w3.org/ns/org#ChangeEvent"	"http://purl.org/vocab/cpsv#FormalFramework"	""	"0"	"*"
"connector"	""	"heeftGeregistreerdeVestiging"	"{EB554B6F-BCE3-43ac-9E78-5CE487F07BC8}"	""	"Organisatie"	"{6728B11D-A64D-4fd1-B5DF-555EBE11A20B}"	"Vestiging"	"heeft geregistreerde vestiging"	"Verwijst naar de wettelijk geregistreerde Vestiging van de Organisatie. Is voor een Formele Organisatie doorgaans verplicht."	"In België verplicht voor een Geregestreerde Organisatie en geregistreerd in de KBO."	""	""	"true"	"http://www.w3.org/ns/org#"	"hasRegisteredSite"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://www.w3.org/ns/org#Organization"	"http://www.w3.org/ns/org#Site"	""	"0"	"*"
