"EA-Type"	"EA-Package"	"EA-Name"	"EA-GUID"	"EA-Parent"	"EA-Domain"	"EA-Domain-GUID"	"EA-Range"	"label-nl"	"ap-definition-nl"	"ap-usageNote-nl"	"ap-codelist"	"ap-label-nl"	"external term"	"namespace"	"localname"	"type"	"domain"	"range"	"parent"	"min card"	"max card"
"connector"	""	"heeftEenheid"	"{460D86AB-07EE-4d3b-BF74-81CDD2605DAF}"	""	"Organisatie"	"{6728B11D-A64D-4fd1-B5DF-555EBE11A20B}"	"OrganisatieEenheid"	"heeft eenheid"	"Verwijst naar een Organisatie-eenheid die deel uitmaakt van de Organisatie, bv een afdeling."	""	""	""	"true"	"http://www.w3.org/ns/org#"	"hasUnit"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://www.w3.org/ns/org#Organization"	"http://www.w3.org/ns/org#OrganizationalUnit"	""	"0"	"*"
"connector"	""	"isLidVan"	"{160BCAA3-5B47-4c7f-A567-F717E8304E2A}"	""	"Agent"	"{5A93D032-9A74-4fbe-A6DC-D071AEBB69D3}"	"Organisatie"	"lid van"	"Niet nader bepaald lidmaatschap van een Agent van een Organisatie."	"Dekt elk type aansluiting of betrokkenheid van een Agent bij een Organisatie, niet enkel formeel lidmaatschap. Kan eventueel verder gespecialiseerd worden."	""	""	"true"	"http://www.w3.org/ns/org#"	"memberOf"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://purl.org/dc/terms/Agent"	"http://www.w3.org/ns/org#Organization"	""	"0"	"*"
"connector"	""	"isGeassocieerdMet"	"{63F18CB0-4521-4689-9C3A-73B6E0D4CDFD}"	""	"Organisatie"	"{6728B11D-A64D-4fd1-B5DF-555EBE11A20B}"	"Organisatie"	"gelinkt met"	"Niet nader bepaalde relatie met een andere Organisatie."	"Bv om subsidiëring of bevooradingsketens te documenteren. Dient in dat geval verder gespecialiseerd te worden."	""	""	"true"	"http://www.w3.org/ns/org#"	"linkedTo"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://www.w3.org/ns/org#Organization"	"http://www.w3.org/ns/org#Organization"	""	""	""
"connector"	""	"isToegekendAan"	"{65D4767A-3D9D-49f7-B07C-D84F33F43583}"	""	"Adres"	"{B73D535A-A617-4ed7-AF99-91CEF4C25B66}"	"AdresseerbaarObject"	"is toegekend aan"	"TODO"	""	""	""	"true"	"http://data.vlaanderen.be/ns/adres#"	"isToegekendAan"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://data.vlaanderen.be/ns/adres#Adres"	"http://data.vlaanderen.be/ns/adres#AdresseerbaarObject"	""	""	""
"connector"	""	"bestaatUit"	"{F01C8190-B233-438e-A92B-9EE0B2054F30}"	""	"Vestiging"	"{F83BDE35-806F-4b49-A2C4-54B93C0D8C1B}"	"AdresseerbaarObject"	"bestaat uit"	"Adresseerbaar Object dat met de Vestiging overeenstemt."	""	""	""	"false"	"http://data.vlaanderen.be/ns/organisatie#"	"bestaatUit"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://www.w3.org/ns/org#Site"	"http://data.vlaanderen.be/ns/adres#AdresseerbaarObject"	""	"0"	"*"
"connector"	""	"heeftOorspronkelijkeOrganisatie"	"{A6BC53AF-91BB-42a6-938B-0019B5A3754C}"	""	"Veranderingsgebeurtenis"	"{4D5ED623-57FF-4c2c-8EA7-04056B3BEF34}"	"Organisatie"	"originele organisatie"	"TODO"	""	""	""	"true"	"http://www.w3.org/ns/org#"	"originalOrganization"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://www.w3.org/ns/org#ChangeEvent"	"http://www.w3.org/ns/org#Organization"	""	""	""
"connector"	""	"isHoofdVan"	"{30914984-5BBE-451c-BEDC-E3E8A43A70D1}"	""	"Agent"	"{5A93D032-9A74-4fbe-A6DC-D071AEBB69D3}"	"Organisatie"	"hoofd van"	"Verwijst naar de Organisatie waaraan een Agent aan het hoofd staat of leiding geeft."	""	""	""	"true"	"http://www.w3.org/ns/org#"	"headOf"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://purl.org/dc/terms/Agent"	"http://www.w3.org/ns/org#Organization"	""	"0"	"*"
"connector"	""	"isHetResultaatVan"	"{EF0E223F-70B7-41c0-91BE-B563E2149184}"	""	"Organisatie"	"{6728B11D-A64D-4fd1-B5DF-555EBE11A20B}"	"Veranderingsgebeurtenis"	"geresulteerd van"	"Verwijst naar het Veranderingsmoment dat tot de huidige Organisatie heeft geleid."	"Voor een Publieke Organisatie is een verwijzing naar een Veranderingsmoment vh type Oprichting verplicht. Dit wordt uitgedrukt dmv de constraint verplichtIndienPubliekeOrganisatie. Merk op dat deze relatie zinloos is als het Veranderingsmoment een Stopzetting is (de Organisatie kan niet het resultaat zijn van zijn eigen stopzetting)."	""	""	"true"	"http://www.w3.org/ns/org#"	"resultedFrom"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://www.w3.org/ns/org#Organization"	"http://www.w3.org/ns/org#ChangeEvent"	""	"0"	"*"
"connector"	""	"isEenheidVan"	"{5E0C4A1F-0B49-48c2-AC2F-05051EADABDE}"	""	"OrganisatieEenheid"	"{427768FA-8604-401e-9C52-F7E339F487AF}"	"Organisatie"	"eenheid van"	"TODO"	""	""	""	"true"	"http://www.w3.org/ns/org#"	"unitOf"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://www.w3.org/ns/org#OrganizationalUnit"	"http://www.w3.org/ns/org#Organization"	""	""	""
"connector"	""	"heeftVestiging"	"{5105190F-1B55-45e0-B390-E7B1859C9972}"	""	"Organisatie"	"{6728B11D-A64D-4fd1-B5DF-555EBE11A20B}"	"Vestiging"	"heeft vestiging"	"Verwijst naar een plek waar de Organisatie op een of andere manier, desnoods indirect, aanwezig is."	"Indirect bvb een virtueel kantoor waarvan de locatie niet rechtstreeks achterhaald kan worden (bv postbus). In België mogen in de KBO geregistreerde organisaties enkel fysieke locaties als vestiging registreren."	""	""	"true"	"http://www.w3.org/ns/org#"	"hasSite"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://www.w3.org/ns/org#Organization"	"http://www.w3.org/ns/org#Site"	""	"0"	"*"
"connector"	""	"isVeranderdDoor"	"{177BB695-F2F2-45b9-ADD2-413F59818D4A}"	""	"Organisatie"	"{6728B11D-A64D-4fd1-B5DF-555EBE11A20B}"	"Veranderingsgebeurtenis"	"veranderd door"	"Verwijst naar het Veranderingsmoment dat deze Organisatie heeft veranderd."	"Als het Veranderingsmoment bv een Stopzetting is hield de Organisatie daarna op met bestaan.  Merk op dat deze relatie zinloos is als het Veranderingsmoment een Oprichting is (de Organisatie bestond nog niet en kan dus niet veranderd zijn tgv de Oprichting)."	""	""	"true"	"http://www.w3.org/ns/org#"	"changedBy"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://www.w3.org/ns/org#Organization"	"http://www.w3.org/ns/org#ChangeEvent"	""	"0"	"*"
"connector"	""	"heeft"	"{74711272-C9AC-4bcb-AD77-6523FA626FC7}"	""	"Organisatie"	"{6728B11D-A64D-4fd1-B5DF-555EBE11A20B}"	"Positie"	"heeft positie"	"Verwijst naar een Positie in de organisatie."	""	""	""	"true"	"http://www.w3.org/ns/org#"	"hasPost"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://www.w3.org/ns/org#Organization"	"http://www.w3.org/ns/org#Post"	""	"0"	"*"
"connector"	""	"heeftSuborganisatie"	"{8875DFCA-3246-4ec0-A3B8-64A5427731DB}"	""	"Organisatie"	"{6728B11D-A64D-4fd1-B5DF-555EBE11A20B}"	"Organisatie"	"heeft suborganisatie"	"TODO"	""	""	""	"true"	"http://www.w3.org/ns/org#"	"hasSubOrganization"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://www.w3.org/ns/org#Organization"	"http://www.w3.org/ns/org#Organization"	""	""	""
"connector"	""	"isLidVan"	"{3A60A5E4-BDE0-493e-94C5-98E69342B7B9}"	""	"Agent"	"{5A93D032-9A74-4fbe-A6DC-D071AEBB69D3}"	"Lidmaatschap"	"heeft"	"TODO"	""	""	""	"true"	"http://www.w3.org/ns/org#"	"hasMembership"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://purl.org/dc/terms/Agent"	"http://www.w3.org/ns/org#Membership"	""	""	""
"connector"	""	"isLidVan"	"{3A60A5E4-BDE0-493e-94C5-98E69342B7B9}"	""	"Lidmaatschap"	"{F914932C-110F-44bc-906C-B4A569D79F9A}"	"Agent"	"lid"	"TODO"	""	""	""	"true"	"http://www.w3.org/ns/org#"	"member"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://www.w3.org/ns/org#Membership"	"http://purl.org/dc/terms/Agent"	""	"0"	"*"
"connector"	""	"isLidVan"	"{3A60A5E4-BDE0-493e-94C5-98E69342B7B9}"	""	"Lidmaatschap"	"{F914932C-110F-44bc-906C-B4A569D79F9A}"	"Organisatie"	"is lidmaatschap bij"	"TODO"	""	""	""	"true"	"http://www.w3.org/ns/org#"	"organization"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://www.w3.org/ns/org#Membership"	"http://www.w3.org/ns/org#Organization"	""	"0"	"*"
"connector"	""	"heeftGeregistreerdeOrganisatie"	"{8E3DAF6D-5E45-4a96-AD53-BFAF7AAAFC5C}"	""	"Agent"	"{5A93D032-9A74-4fbe-A6DC-D071AEBB69D3}"	"GeregistreerdeOrganisatie"	"heeft geregistreerde organisatie"	"Verwijst naar de Geregistreerde Organisatie waarmee de Agent geassocieerd is."	"Bvb een eenmanszaak die door een natuurlijk persoon wordt uitgebaat of een niet-geregistreerde Organisatie die meerdere Geregistreerde Organisaties omvat."	""	""	"true"	"http://www.w3.org/ns/regorg#"	"hasRegisteredOrganization"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://purl.org/dc/terms/Agent"	"http://www.w3.org/ns/regorg#RegisteredOrganization"	""	"0"	"*"
"connector"	""	"wordtIngevuldDoor"	"{1EBC557D-CC93-4f52-A47F-01B73F081307}"	""	"Positie"	"{97907BC4-9B44-4b3f-9AFF-7CB676E0E999}"	"Agent"	"ingevuld door"	"TODO"	""	""	""	"true"	"http://www.w3.org/ns/org#"	"heldBy"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://www.w3.org/ns/org#Post"	"http://purl.org/dc/terms/Agent"	""	""	""
"connector"	""	"houdt"	"{6529D4C3-131D-4fc0-8729-FCA7FA79716C}"	""	"Agent"	"{5A93D032-9A74-4fbe-A6DC-D071AEBB69D3}"	"Positie"	"houdt"	"TODO"	""	""	""	"true"	"http://www.w3.org/ns/org#"	"holds"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://purl.org/dc/terms/Agent"	"http://www.w3.org/ns/org#Post"	""	"0"	"*"
"connector"	""	"heeftPrimaireVestiging"	"{E420DF5F-F49E-4e7f-B971-F609211C6E22}"	""	"Organisatie"	"{6728B11D-A64D-4fd1-B5DF-555EBE11A20B}"	"Vestiging"	"heeft primaire vestiging"	"Verwijst naar de belangrijkste Vestiging van de organisatie, niet noodzakelijk het formele hoofdkwartier maar wel de Vestiging waarop de Organisatie standaard kan worden gecontacteerd."	""	""	""	"true"	"http://www.w3.org/ns/org#"	"hasPrimarySite"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://www.w3.org/ns/org#Organization"	"http://www.w3.org/ns/org#Site"	""	"0"	"*"
"connector"	""	"isSuborganisatieVan"	"{4E8D3085-D773-474c-89F0-8C197AAEA199}"	""	"Organisatie"	"{6728B11D-A64D-4fd1-B5DF-555EBE11A20B}"	"Organisatie"	"suborganisatie van"	"Verwijst naar de Organisatie die deze Organisatie omvat."	"Wordt gebruikt om een hiërarchie van organisaties te documenteren."	""	""	"true"	"http://www.w3.org/ns/org#"	"subOrganizationOf"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://www.w3.org/ns/org#Organization"	"http://www.w3.org/ns/org#Organization"	""	"0"	"*"
"connector"	""	"rapporteertAan"	"{EAD9EDF3-7CB4-44ff-A8D1-A2AB3991C7C1}"	""	"Positie"	"{97907BC4-9B44-4b3f-9AFF-7CB676E0E999}"	"Positie"	"rapporteert aan"	"Verwijst naar de Positie waaraan de Functie verantwoording aflegt."	"Gecombineerd met Agent-rapporteertAan-Agent kan het organogram vd Organisatie gedocumenteerd worden. "	""	""	"true"	"http://www.w3.org/ns/org#"	"reportsTo"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://www.w3.org/ns/org#Post"	"http://www.w3.org/ns/org#Post"	""	"0"	"*"
"attribute"	"OSLO-Organisatie"	"isTeBereikenOp"	"{BFE70AC3-A661-4f30-B7A9-F40D216801BF}"	""	"Hoedanigheid"	"{46E6DC3E-A5CB-4ca6-9587-5FEF8154D7E6}"	"ContactInfo"	"contactinfo"	"TODO"	""	""	""	"false"	"http://data.vlaanderen.be/ns/organisatie#"	"isTeBereikenOp"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://data.vlaanderen.be/ns/organisatie#Hoedanigheid"	"https://schema.org/ContactPoint"	""	"1"	"1"
"attribute"	"OSLO-Organisatie"	"rol"	"{4EB0C73E-3C0B-4832-BAC7-A39C75359955}"	""	"Positie"	"{97907BC4-9B44-4b3f-9AFF-7CB676E0E999}"	"Rol"	"rol"	"Geeft de aard weer vd Functie."	""	""	""	"true"	"http://www.w3.org/ns/org#"	"role"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://www.w3.org/ns/org#Post"	"https://www.w3.org/TR/vocab-org/#org:Role"	""	"1"	"1"
"attribute"	"OSLO-Generiek"	"aanschrijfvorm"	"{F0E41CB5-FD0D-46ba-B08B-BC9BB81668C9}"	""	"ContactInfo"	"{F0E40CE4-E027-49e4-8F0F-DAD715001D82}"	"String"	"aanschrijfprefix"	"TODO"	""	""	""	"true"	"http://ww.w3.org/2006/vcard/ns#"	"honorific-prefix"	"http://www.w3.org/2002/07/owl#DatatypeProperty"	"https://schema.org/ContactPoint"	"http://www.w3.org/2000/01/rdf-schema#Literal"	""	"0"	"1"
"attribute"	"OSLO-Generiek"	"adres"	"{017B3E0B-C92E-4aa1-BDF9-BE6296C3E184}"	""	"ContactInfo"	"{F0E40CE4-E027-49e4-8F0F-DAD715001D82}"	"Adresvoorstelling"	"adres"	"TODO"	""	""	""	"true"	"http://www.w3.org/ns/locn#"	"address"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://schema.org/ContactPoint"	"http://www.w3.org/ns/locn#Address"	""	"0"	"1"
"attribute"	"OSLO-Generiek"	"beschikbaarheid"	"{5B1C6A65-6CE2-4237-9E14-36FD106A3A22}"	""	"ContactInfo"	"{F0E40CE4-E027-49e4-8F0F-DAD715001D82}"	"OpeningsurenSpecificatie"	"uren beschikbaarheid"	"TODO"	""	""	""	"true"	"https://schema.org/"	"hoursAvailable"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://schema.org/ContactPoint"	"https://schema.org/OpeningHoursSpecification"	""	"0"	"1"
"attribute"	"OSLO-Generiek"	"contactnaam"	"{EA622E5E-D24A-485c-88EA-8B4C723AEFF3}"	""	"ContactInfo"	"{F0E40CE4-E027-49e4-8F0F-DAD715001D82}"	"String"	"naam"	"TODO"	""	""	""	"true"	"http://xmlns.com/foaf/0.1/"	"name"	"http://www.w3.org/2002/07/owl#DatatypeProperty"	"https://schema.org/ContactPoint"	"http://www.w3.org/2000/01/rdf-schema#Literal"	""	"0"	"1"
"attribute"	"OSLO-Generiek"	"email"	"{F6AE332C-A14D-4856-AC9D-194418DDC07C}"	""	"ContactInfo"	"{F0E40CE4-E027-49e4-8F0F-DAD715001D82}"	"String"	"email"	"TODO"	""	""	""	"true"	"https://schema.org/"	"email"	"http://www.w3.org/2002/07/owl#DatatypeProperty"	"https://schema.org/ContactPoint"	"http://www.w3.org/2000/01/rdf-schema#Literal"	""	"0"	"1"
"attribute"	"OSLO-Generiek"	"fax"	"{9854A945-D1B0-475e-BFD1-1B77C9A95E56}"	""	"ContactInfo"	"{F0E40CE4-E027-49e4-8F0F-DAD715001D82}"	"String"	"faxnummer"	"TODO"	""	""	"fax"	"true"	"https://schema.org/"	"faxNumber"	"http://www.w3.org/2002/07/owl#DatatypeProperty"	"https://schema.org/ContactPoint"	"http://www.w3.org/2000/01/rdf-schema#Literal"	""	"0"	"1"
"attribute"	"OSLO-Generiek"	"openingsuren"	"{EA0EBF9D-979C-4f9c-89D6-1130EF4CEBA7}"	""	"ContactInfo"	"{F0E40CE4-E027-49e4-8F0F-DAD715001D82}"	"OpeningsurenSpecificatie"	"openingsuren"	"TODO"	""	""	""	"true"	"https://schema.org/"	"openingHours"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://schema.org/ContactPoint"	"https://schema.org/OpeningHoursSpecification"	""	"0"	"1"
"attribute"	"OSLO-Generiek"	"telefoon"	"{27D4C1D6-B856-411b-BAAE-E1B5015B42FB}"	""	"ContactInfo"	"{F0E40CE4-E027-49e4-8F0F-DAD715001D82}"	"OpeningsurenSpecificatie"	"telefoon"	"TODO"	""	""	""	"true"	"https://schema.org/"	"telephone"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://schema.org/ContactPoint"	"https://schema.org/OpeningHoursSpecification"	""	"0"	"1"
"attribute"	"OSLO-Generiek"	"website"	"{F663ACDC-1B46-498c-A40A-0035C40B00D2}"	""	"ContactInfo"	"{F0E40CE4-E027-49e4-8F0F-DAD715001D82}"	"URI"	"pagina"	"TODO"	""	""	""	"true"	"http://xmlns.com/foaf/0.1/"	"page"	"http://www.w3.org/2002/07/owl#DatatypeProperty"	"https://schema.org/ContactPoint"	"http://www.w3.org/2001/XMLSchema#anyURI"	""	"0"	"1"
"attribute"	"OSLO-Generiek"	"beschrijving"	"{0875F778-55AA-42eb-BBB8-7B7F3625C482}"	""	"FormeelKader"	"{38ADE2C3-901F-45ec-9191-2A5A00B8CDF4}"	"String"	"beschrijving"	"TODO"	""	""	""	"true"	"http://purl.org/dc/terms/"	"description"	"http://www.w3.org/2002/07/owl#DatatypeProperty"	"http://purl.org/vocab/cpsv#FormalFramework"	"http://www.w3.org/2000/01/rdf-schema#Literal"	""	"1"	"1"
"attribute"	"OSLO-Generiek"	"naam"	"{FE2B914E-8A1B-43d2-A851-5618CBD7F984}"	""	"FormeelKader"	"{38ADE2C3-901F-45ec-9191-2A5A00B8CDF4}"	"String"	"titel"	"TODO"	""	""	"naam"	"true"	"http://purl.org/dc/terms/"	"title"	"http://www.w3.org/2002/07/owl#DatatypeProperty"	"http://purl.org/vocab/cpsv#FormalFramework"	"http://www.w3.org/2000/01/rdf-schema#Literal"	""	"1"	"1"
"attribute"	"OSLO-Generiek"	"onderwerp"	"{FF78D320-C223-4485-BD2F-96845F96260D}"	""	"FormeelKader"	"{38ADE2C3-901F-45ec-9191-2A5A00B8CDF4}"	"Eurovoc"	"onderwerp"	"TODO"	""	""	""	"true"	"http://data.europa.eu/m8g/"	"subject"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://purl.org/vocab/cpsv#FormalFramework"	"http://www.w3.org/2004/02/skos/core#Concept"	""	"1"	"1"
"attribute"	"OSLO-Generiek"	"status"	"{3F01CA43-9AD6-410c-BD0E-FD4289F7424B}"	""	"FormeelKader"	"{38ADE2C3-901F-45ec-9191-2A5A00B8CDF4}"	"ELI_status"	"status"	"TODO"	""	""	""	"true"	"http://www.w3.org/ns/adms#"	"status"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://purl.org/vocab/cpsv#FormalFramework"	"http://www.w3.org/2004/02/skos/core#Concept"	""	"1"	"1"
